v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
code-creation,BytecodeHandler,2,242465,0x21f9a5f9ae40,275,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,242619,0x21f9a5f9af60,512,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,242704,0x21f9a5f9b160,287,"Jump.Wide"
code-creation,BytecodeHandler,2,242785,0x21f9a5f9b280,295,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,242879,0x21f9a5f9b3c0,327,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,242969,0x21f9a5f9b520,327,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,243057,0x21f9a5f9b680,327,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,243143,0x21f9a5f9b7e0,327,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,243229,0x21f9a5f9b940,327,"JumpIfTrueConstant.Wide"
tick,0x7fffe306c90b,243320,0,0x0,4
code-creation,BytecodeHandler,2,243336,0x21f9a5f9baa0,327,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,243465,0x21f9a5f9bc00,343,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,243571,0x21f9a5f9bd60,327,"JumpIfNotHoleConstant.Wide"
code-creation,BytecodeHandler,2,243724,0x21f9a5f9bec0,483,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,243877,0x21f9a5f9c0c0,483,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,244043,0x21f9a5f9c2c0,475,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,244207,0x21f9a5f9c4a0,471,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,244322,0x21f9a5f9c680,319,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,244430,0x21f9a5f9c7c0,319,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,244534,0x21f9a5f9c900,319,"JumpIfNull.Wide"
tick,0x7fffe30833b2,244607,0,0x0,4
code-creation,BytecodeHandler,2,244677,0x21f9a5f9ca40,319,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,244782,0x21f9a5f9cb80,319,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,244891,0x21f9a5f9ccc0,319,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,244997,0x21f9a5f9ce00,383,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,245089,0x21f9a5f9cf80,319,"JumpIfNotHole.Wide"
code-creation,BytecodeHandler,2,245195,0x21f9a5f9d0c0,367,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,245440,0x21f9a5f9d240,819,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,245502,0x21f9a5f9d580,196,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,245600,0x21f9a5f9d660,347,"ForInNext.Wide"
code-creation,BytecodeHandler,2,245641,0x21f9a5f9d7c0,180,"ForInStep.Wide"
code-creation,BytecodeHandler,2,245788,0x21f9a5f9d880,776,"SuspendGenerator.Wide"
tick,0x10042e87f,245858,0,0x0,4
code-creation,BytecodeHandler,2,245882,0x21f9a5f9dba0,364,"ResumeGenerator.Wide"
code-creation,BytecodeHandler,2,245978,0x21f9a5f9dd20,392,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,246068,0x21f9a5f9dec0,392,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,246149,0x21f9a5f9e060,392,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,246227,0x21f9a5f9e200,392,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,246303,0x21f9a5f9e3a0,392,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,246377,0x21f9a5f9e540,392,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,246426,0x21f9a5f9e6e0,160,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,246460,0x21f9a5f9e780,168,"LdaConstant.ExtraWide"
tick,0x7fffe306c32a,247131,0,0x0,4
code-creation,BytecodeHandler,2,248174,0x21f9a5f9e840,3844,"LdaGlobal.ExtraWide"
tick,0x100340ceb,248404,0,0x0,4
tick,0x10040fe77,249677,0,0x0,4
code-creation,BytecodeHandler,2,249813,0x21f9a5f9f760,3784,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,249898,0x21f9a5fa0640,299,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,249970,0x21f9a5fa0780,299,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,250009,0x21f9a5fa08c0,172,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,250041,0x21f9a5fa0980,168,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,250108,0x21f9a5fa0a40,216,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,250142,0x21f9a5fa0b20,172,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,250208,0x21f9a5fa0be0,276,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,250245,0x21f9a5fa0d00,228,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,250305,0x21f9a5fa0e00,267,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,250441,0x21f9a5fa0f20,371,"LdaLookupContextSlot.ExtraWide"
tick,0x100340fb6,250950,0,0x0,4
code-creation,BytecodeHandler,2,252137,0x21f9a5fa10a0,3992,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,252219,0x21f9a5fa2040,267,"LdaLookupSlotInsideTypeof.ExtraWide"
tick,0x100334c6a,252234,0,0x0,4
code-creation,BytecodeHandler,2,252361,0x21f9a5fa2160,371,"LdaLookupContextSlotInsideTypeof.ExtraWide"
tick,0x100377049,253355,0,0x0,4
code-creation,BytecodeHandler,2,254113,0x21f9a5fa22e0,3932,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,254189,0x21f9a5fa3240,267,"StaLookupSlotSloppy.ExtraWide"
code-creation,BytecodeHandler,2,254251,0x21f9a5fa3360,267,"StaLookupSlotStrict.ExtraWide"
code-creation,BytecodeHandler,2,254287,0x21f9a5fa3480,164,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,254319,0x21f9a5fa3540,164,"Star.ExtraWide"
code-creation,BytecodeHandler,2,254351,0x21f9a5fa3600,172,"Mov.ExtraWide"
tick,0x7fffe3083f97,254629,0,0x0,4
code-creation,BytecodeHandler,2,255677,0x21f9a5fa36c0,3107,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,255751,0x21f9a5fa4300,283,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,255846,0x21f9a5fa4420,256,"LdaModuleVariable.ExtraWide"
tick,0x10038d788,255902,0,0x0,4
code-creation,BytecodeHandler,2,255970,0x21f9a5fa4520,407,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,256045,0x21f9a5fa46c0,299,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,256112,0x21f9a5fa4800,299,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,256175,0x21f9a5fa4940,299,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,256233,0x21f9a5fa4a80,291,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,256290,0x21f9a5fa4bc0,291,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,256359,0x21f9a5fa4d00,319,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,256419,0x21f9a5fa4e40,283,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,256743,0x21f9a5fa4f60,968,"Add.ExtraWide"
code-creation,BytecodeHandler,2,257004,0x21f9a5fa5340,732,"Sub.ExtraWide"
tick,0x1003772bb,257175,0,0x0,4
code-creation,BytecodeHandler,2,257404,0x21f9a5fa5620,1132,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,257727,0x21f9a5fa5aa0,940,"Div.ExtraWide"
code-creation,BytecodeHandler,2,258086,0x21f9a5fa5e60,1100,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,258342,0x21f9a5fa62c0,872,"BitwiseOr.ExtraWide"
tick,0x100442fc0,258448,0,0x0,4
code-creation,BytecodeHandler,2,258598,0x21f9a5fa6640,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,258842,0x21f9a5fa69c0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,259094,0x21f9a5fa6d40,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,259345,0x21f9a5fa70c0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,259686,0x21f9a5fa7440,1120,"ShiftRightLogical.ExtraWide"
tick,0x7fffe306e1ac,259721,0,0x0,4
code-creation,BytecodeHandler,2,259818,0x21f9a5fa78a0,359,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,259920,0x21f9a5fa7a20,359,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,260138,0x21f9a5fa7ba0,644,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,260290,0x21f9a5fa7e40,467,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,260467,0x21f9a5fa8020,555,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,260633,0x21f9a5fa8260,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,260793,0x21f9a5fa84a0,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,260954,0x21f9a5fa86e0,552,"BitwiseAndSmi.ExtraWide"
tick,0x100340b30,260993,0,0x0,4
code-creation,BytecodeHandler,2,261200,0x21f9a5fa8920,560,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,261405,0x21f9a5fa8b60,560,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,261659,0x21f9a5fa8da0,784,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,261890,0x21f9a5fa90c0,684,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,262115,0x21f9a5fa9380,688,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,262181,0x21f9a5fa9640,263,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,262240,0x21f9a5fa9760,255,"DeletePropertySloppy.ExtraWide"
tick,0x100443068,262278,0,0x0,4
code-creation,BytecodeHandler,2,262341,0x21f9a5fa9860,255,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,262665,0x21f9a5fa9960,1260,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,263000,0x21f9a5fa9e60,1260,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,263070,0x21f9a5faa360,263,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,263133,0x21f9a5faa480,283,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,263193,0x21f9a5faa5a0,295,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,263542,0x21f9a5faa6e0,1420,"CallUndefinedReceiver.ExtraWide"
tick,0x7fffe2f20b56,263552,0,0x0,4
code-creation,BytecodeHandler,2,263612,0x21f9a5faac80,255,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,263677,0x21f9a5faad80,271,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,263743,0x21f9a5faaea0,287,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,263805,0x21f9a5faafc0,251,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,264125,0x21f9a5fab0c0,1260,"TailCall.ExtraWide"
code-creation,BytecodeHandler,2,264192,0x21f9a5fab5c0,263,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,264264,0x21f9a5fab6e0,295,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,264324,0x21f9a5fab820,263,"CallJSRuntime.ExtraWide"
tick,0x10042ce76,264827,0,0x0,4
code-creation,BytecodeHandler,2,265126,0x21f9a5fab940,2213,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,265461,0x21f9a5fac200,1432,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,265522,0x21f9a5fac7a0,259,"ConstructWithSpread.ExtraWide"
tick,0x7fffe3083443,266098,0,0x0,4
code-creation,BytecodeHandler,2,266655,0x21f9a5fac8c0,2672,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,266971,0x21f9a5fad340,1015,"TestEqualStrict.ExtraWide"
tick,0x10040f926,267371,0,0x0,4
code-creation,BytecodeHandler,2,267417,0x21f9a5fad740,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,267862,0x21f9a5fadd40,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,268300,0x21f9a5fae340,1508,"TestLessThanOrEqual.ExtraWide"
tick,0x1004349c3,268644,0,0x0,4
code-creation,BytecodeHandler,2,268747,0x21f9a5fae940,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,268942,0x21f9a5faef40,519,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,269163,0x21f9a5faf160,704,"TestInstanceOf.ExtraWide"
tick,0x7fffe30fcea1,269935,0,0x0,4
code-creation,BytecodeHandler,2,270155,0x21f9a5faf420,2035,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,270278,0x21f9a5fafc20,363,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,270385,0x21f9a5fafda0,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,270461,0x21f9a5faff00,255,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,270596,0x21f9a5fb0000,490,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,271039,0x21f9a5fb0200,1544,"CreateArrayLiteral.ExtraWide"
tick,0x1009b5286,271199,0,0x0,4
code-creation,BytecodeHandler,2,271442,0x21f9a5fb0820,1076,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,271751,0x21f9a5fb0c60,920,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,271818,0x21f9a5fb1000,259,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,271879,0x21f9a5fb1120,295,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,272019,0x21f9a5fb1260,440,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,272158,0x21f9a5fb1420,440,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,272219,0x21f9a5fb15e0,275,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,272369,0x21f9a5fb1700,508,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,272452,0x21f9a5fb1900,287,"Jump.ExtraWide"
tick,0x7fffe30fcf35,272472,0,0x0,4
code-creation,BytecodeHandler,2,272543,0x21f9a5fb1a20,299,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,272637,0x21f9a5fb1b60,331,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,272728,0x21f9a5fb1cc0,331,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,272816,0x21f9a5fb1e20,331,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,272908,0x21f9a5fb1f80,331,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,272994,0x21f9a5fb20e0,331,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,273078,0x21f9a5fb2240,331,"JumpIfFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,273174,0x21f9a5fb23a0,343,"JumpIfJSReceiverConstant.ExtraWide"
code-creation,BytecodeHandler,2,273260,0x21f9a5fb2500,331,"JumpIfNotHoleConstant.ExtraWide"
code-creation,BytecodeHandler,2,273398,0x21f9a5fb2660,487,"JumpIfToBooleanTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,273534,0x21f9a5fb2860,483,"JumpIfToBooleanFalseConstant.ExtraWide"
code-creation,BytecodeHandler,2,273666,0x21f9a5fb2a60,475,"JumpIfToBooleanTrue.ExtraWide"
tick,0x7fffe306c32d,273744,0,0x0,4
code-creation,BytecodeHandler,2,273806,0x21f9a5fb2c40,475,"JumpIfToBooleanFalse.ExtraWide"
code-creation,BytecodeHandler,2,273897,0x21f9a5fb2e20,319,"JumpIfTrue.ExtraWide"
code-creation,BytecodeHandler,2,273988,0x21f9a5fb2f60,319,"JumpIfFalse.ExtraWide"
code-creation,BytecodeHandler,2,274072,0x21f9a5fb30a0,319,"JumpIfNull.ExtraWide"
code-creation,BytecodeHandler,2,274154,0x21f9a5fb31e0,319,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,274235,0x21f9a5fb3320,319,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,274316,0x21f9a5fb3460,319,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,274417,0x21f9a5fb35a0,383,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,274502,0x21f9a5fb3720,319,"JumpIfNotHole.ExtraWide"
code-creation,BytecodeHandler,2,274604,0x21f9a5fb3860,367,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,274842,0x21f9a5fb39e0,819,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,274901,0x21f9a5fb3d20,192,"ForInContinue.ExtraWide"
code-creation,BytecodeHandler,2,274994,0x21f9a5fb3de0,347,"ForInNext.ExtraWide"
tick,0x7fffe301947e,275018,0,0x0,4
code-creation,BytecodeHandler,2,275044,0x21f9a5fb3f40,176,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,275190,0x21f9a5fb4000,776,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,275269,0x21f9a5fb4320,364,"ResumeGenerator.ExtraWide"
code-creation,BytecodeHandler,2,275363,0x21f9a5fb44a0,392,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,275447,0x21f9a5fb4640,392,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,275526,0x21f9a5fb47e0,392,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,275602,0x21f9a5fb4980,392,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,275677,0x21f9a5fb4b20,392,"DebugBreak5.ExtraWide"
code-creation,BytecodeHandler,2,275750,0x21f9a5fb4cc0,392,"DebugBreak6.ExtraWide"
tick,0x1005db140,276291,0,0x0,3
code-creation,Function,20,277482,0x2862c38bc2b0,320," native prologue.js:2:10",0x2862c38bb288,~
code-creation,Function,20,277531,0x2862c38bc478,64," native prologue.js:1:1",0x2862c38bb0b8,~
code-creation,Script,20,277537,0x2862c38bc478,64,"native prologue.js",0x2862c38bb0b8,~
tick,0x100303546,277565,0,0x0,3
code-creation,Function,20,277764,0x2862c38c0bc8,120," native max-min.js:2:10",0x2862c38c0878,~
code-creation,Function,20,277778,0x2862c38c0c80,64," native max-min.js:1:1",0x2862c38c0708,~
code-creation,Script,20,277782,0x2862c38c0c80,64,"native max-min.js",0x2862c38c0708,~
code-creation,Function,20,277820,0x2862c38c0ef0,72,"Export native prologue.js:7:16",0x2862c38bb350,~
code-creation,LazyCompile,20,277826,0x2862c38c0ef0,72,"Export native prologue.js:7:16",0x2862c38bb350,~
code-creation,Function,20,277849,0x2862c38c1010,72," native max-min.js:12:18",0x2862c38c0ad0,~
code-creation,LazyCompile,20,277855,0x2862c38c1010,72," native max-min.js:12:18",0x2862c38c0ad0,~
code-creation,Function,20,278007,0x2862c38c1b80,248," native v8natives.js:2:10",0x2862c38c1570,~
code-creation,Function,20,278019,0x2862c38c1cd0,64," native v8natives.js:1:1",0x2862c38c13c8,~
code-creation,Script,20,278024,0x2862c38c1cd0,64,"native v8natives.js",0x2862c38c13c8,~
code-creation,Function,20,278061,0x2862c38c2010,72,"ImportNow native prologue.js:14:19",0x2862c38bb4e0,~
code-creation,LazyCompile,20,278067,0x2862c38c2010,72,"ImportNow native prologue.js:14:19",0x2862c38bb4e0,~
code-creation,Function,20,278114,0x2862c38c2120,104,"ObjectConstructor native v8natives.js:21:27",0x2862c38c1890,~
code-creation,LazyCompile,20,278121,0x2862c38c2120,104,"ObjectConstructor native v8natives.js:21:27",0x2862c38c1890,~
code-creation,LazyCompile,20,278129,0x2862c38c2120,104,"",0x2862c38c1890,~
code-creation,Function,20,278208,0x2862c38c2448,168,"InstallFunctions native prologue.js:38:26",0x2862c38bb738,~
code-creation,LazyCompile,20,278215,0x2862c38c2448,168,"InstallFunctions native prologue.js:38:26",0x2862c38bb738,~
code-creation,Function,20,278262,0x2862c38c2650,128,"SetFunctionName native prologue.js:17:25",0x2862c38bb5a8,~
code-creation,LazyCompile,20,278269,0x2862c38c2650,128,"SetFunctionName native prologue.js:17:25",0x2862c38bb5a8,~
code-creation,Function,20,278309,0x2862c38c28f0,72," native v8natives.js:49:18",0x2862c38c1a20,~
code-creation,LazyCompile,20,278316,0x2862c38c28f0,72," native v8natives.js:49:18",0x2862c38c1a20,~
tick,0x1007be20e,278839,0,0x0,2
code-creation,Function,20,279682,0x2862c38c7958,1800," native array.js:2:10",0x2862c38c4ed0,~
code-creation,Function,20,279697,0x2862c38c81d8,64," native array.js:1:1",0x2862c38c4a40,~
code-creation,Script,20,279702,0x2862c38c81d8,64,"native array.js",0x2862c38c4a40,~
code-creation,Function,20,279748,0x2862c38c8ef0,72,"Import native prologue.js:10:16",0x2862c38bb418,~
code-creation,LazyCompile,20,279755,0x2862c38c8ef0,72,"Import native prologue.js:10:16",0x2862c38bb418,~
code-creation,Function,20,279797,0x2862c38c9010,80,"Stack native array.js:74:15",0x2862c38c5448,~
code-creation,LazyCompile,20,279804,0x2862c38c9010,80,"Stack native array.js:74:15",0x2862c38c5448,~
code-creation,Function,20,279914,0x2862c38c9f98,104,"getFunction native array.js:979:21",0x2862c38c72c0,~
code-creation,LazyCompile,20,279922,0x2862c38c9f98,104,"getFunction native array.js:979:21",0x2862c38c72c0,~
code-creation,Function,20,280042,0x2862c38ca810,248,"SetUpLockedPrototype native prologue.js:69:30",0x2862c38bb990,~
code-creation,LazyCompile,20,280051,0x2862c38ca810,248,"SetUpLockedPrototype native prologue.js:69:30",0x2862c38bb990,~
tick,0x1007a2d5e,280131,0,0x103029908,2,0x100858b10,0x2862c38c0f2b,0x2862c38c7fdf
code-creation,Function,20,280187,0x2862c38cafc0,128," native array.js:1043:18",0x2862c38c7450,~
code-creation,LazyCompile,20,280201,0x2862c38cafc0,128," native array.js:1043:18",0x2862c38c7450,~
